,Unnamed: 0,sender,date,day,time,length
1834,1834,Damo,2015-10-30,Friday,10:59 PM,13
1835,1835,Damo,2015-10-30,Friday,10:31 PM,21
1836,1836,MiMs,2015-10-30,Friday,10:31 PM,10
1837,1837,Damo,2015-10-29,Thursday,10:47 PM,22
1838,1838,MiMs,2015-10-29,Thursday,10:46 PM,10
1839,1839,MiMs,2015-10-29,Thursday,05:52 PM,12
1840,1840,Damo,2015-10-29,Thursday,05:52 PM,114
1841,1841,Damo,2015-10-28,Wednesday,10:33 PM,75
1842,1842,MiMs,2015-10-28,Wednesday,10:32 PM,34
1843,1843,Damo,2015-10-27,Tuesday,11:15 PM,32
1844,1844,MiMs,2015-10-27,Tuesday,11:13 PM,22
1845,1845,Damo,2015-10-26,Monday,10:04 PM,42
1846,1846,MiMs,2015-10-26,Monday,10:03 PM,20
1847,1847,MiMs,2015-10-26,Monday,03:20 PM,44
1848,1848,Damo,2015-10-26,Monday,03:19 PM,10
1849,1849,Damo,2015-10-25,Sunday,10:37 PM,24
1850,1850,MiMs,2015-10-25,Sunday,10:37 PM,14
1851,1851,Damo,2015-10-25,Sunday,09:56 AM,14
1852,1852,MiMs,2015-10-24,Saturday,11:50 PM,12
1853,1853,Damo,2015-10-24,Saturday,11:50 PM,81
1854,1854,Damo,2015-10-24,Saturday,07:28 PM,20
1855,1855,Damo,2015-10-24,Saturday,12:11 AM,42
1856,1856,MiMs,2015-10-24,Saturday,12:11 AM,45
1857,1857,MiMs,2015-10-23,Friday,11:57 PM,65
1858,1858,Damo,2015-10-23,Friday,11:55 PM,32
1859,1859,Damo,2015-10-22,Thursday,11:30 PM,19
1860,1860,MiMs,2015-10-22,Thursday,11:30 PM,10
1861,1861,MiMs,2015-10-22,Thursday,09:36 PM,14
1862,1862,Damo,2015-10-22,Thursday,09:36 PM,14
1863,1863,Damo,2015-10-21,Wednesday,11:53 PM,40
1864,1864,MiMs,2015-10-21,Wednesday,11:46 PM,18
1865,1865,Damo,2015-10-20,Tuesday,11:45 PM,54
1866,1866,MiMs,2015-10-20,Tuesday,11:42 PM,103
1867,1867,Damo,2015-10-20,Tuesday,11:02 PM,30
1868,1868,Damo,2015-10-20,Tuesday,04:14 PM,14
1869,1869,MiMs,2015-10-20,Tuesday,04:08 PM,24
1870,1870,Damo,2015-10-15,Thursday,11:34 PM,53
1871,1871,MiMs,2015-10-15,Thursday,10:08 AM,22
1872,1872,Damo,2015-10-15,Thursday,10:08 AM,10
1873,1873,Damo,2015-10-14,Wednesday,11:15 PM,22
1874,1874,MiMs,2015-10-14,Wednesday,11:14 PM,8
1875,1875,Damo,2015-10-14,Wednesday,10:01 AM,55
1876,1876,MiMs,2015-10-14,Wednesday,10:00 AM,41
1877,1877,Damo,2015-10-14,Wednesday,09:55 AM,35
1878,1878,Damo,2015-10-12,Monday,10:13 PM,36
1879,1879,MiMs,2015-10-12,Monday,10:12 PM,10
1880,1880,MiMs,2015-10-11,Sunday,09:59 PM,11
1881,1881,Damo,2015-10-11,Sunday,09:58 PM,14
1882,1882,MiMs,2015-10-10,Saturday,10:05 PM,10
1883,1883,Damo,2015-10-09,Friday,11:33 PM,29
1884,1884,MiMs,2015-10-09,Friday,11:21 PM,15
1885,1885,Damo,2015-10-08,Thursday,11:04 PM,15
1886,1886,MiMs,2015-10-08,Thursday,11:00 PM,15
1887,1887,MiMs,2015-10-07,Wednesday,10:47 PM,24
1888,1888,MiMs,2015-10-07,Wednesday,01:35 PM,107
1889,1889,Damo,2015-10-06,Tuesday,09:56 PM,21
1890,1890,MiMs,2015-10-06,Tuesday,09:53 PM,8
1891,1891,Damo,2015-10-06,Tuesday,07:35 AM,94
1892,1892,Damo,2015-10-05,Monday,11:08 PM,13
1893,1893,MiMs,2015-10-05,Monday,10:12 PM,10
1894,1894,MiMs,2015-10-04,Sunday,05:35 PM,16
1895,1895,Damo,2015-10-04,Sunday,05:35 PM,10
1896,1896,Damo,2015-10-04,Sunday,01:59 AM,16
1897,1897,MiMs,2015-10-04,Sunday,01:55 AM,10
1898,1898,Damo,2015-10-03,Saturday,05:33 PM,12
1899,1899,MiMs,2015-10-03,Saturday,09:53 AM,18
1900,1900,Damo,2015-10-03,Saturday,12:39 AM,18
1901,1901,MiMs,2015-10-03,Saturday,12:28 AM,10
1902,1902,Damo,2015-10-02,Friday,01:04 AM,14
1903,1903,Damo,2015-10-01,Thursday,01:21 PM,90
1904,1904,Damo,2015-10-01,Thursday,10:22 AM,31
1905,1905,Damo,2015-10-01,Thursday,12:31 AM,34
1906,1906,MiMs,2015-09-30,Wednesday,11:29 PM,8
1907,1907,MiMs,2015-09-29,Tuesday,10:26 PM,19
1908,1908,Damo,2015-09-29,Tuesday,10:26 PM,49
1909,1909,MiMs,2015-09-29,Tuesday,09:25 PM,10
